SubjectID,X-Grade,Attempts_early,CorrectEventually_early,Attempts_late,CorrectEventually_late,Avg_Score,Total_Compile_Errors,Unique_Problems_Attempted,Run_Program_Count,Compile_Count,Compile_Success_Rate,Avg_Time_Between_Events,Total_Active_Duration
65be44ae7088566069cc3bef454174a7,0.36,1.6333333333333333,0.9666666666666667,1.4,1.0,0.6349206349206349,154,40,63,63,0.6507936507936508,21701.64157706093,6054758.0
0bdf2c1f053650715e1f0c725d754b96,0.3917,5.684210526315789,0.42105263157894735,6.75,0.8,0.3202763684,139,39,250,250,0.552,8120.454545454545,5180850.0
ad8d3a0a0f0a084a97fad357c649438c,0.616,3.7,1.0,,,0.42697556756756755,28,10,37,37,0.7027027027027027,52.56435643564357,5309.0
f4db8537e9d75da46c4efc36a2d70956,0.431,1.7,1.0,2.45,0.95,0.5982568112068966,126,50,116,116,0.6551724137931034,16255.921568627451,5803364.0
d7419ae04f248e5105ac3d0700389775,0.7243999999999999,8.736842105263158,0.7894736842105263,8.705882352941176,0.7647058823529411,0.24298318535031846,355,36,314,314,0.445859872611465,5205.730142566192,5112027.0
e3edca0f6e68bfb76eaf26a8eb6dd94b,0.84,5.566666666666666,0.9333333333333333,3.1,0.95,0.4248986404347826,225,50,230,230,0.6217391304347826,8882.865497076024,6075880.0
d843407a1a701630bb297c1148229eff,0.49,2.6333333333333333,1.0,2.1,1.0,0.48645183333333336,131,40,102,102,0.5784313725490197,11086.35628742515,3702843.0
81a0c4689fb7ce553a0d5c2fd19b6efd,0.9,6.125,0.9166666666666666,5.444444444444445,0.8888888888888888,0.5276094072580646,69,42,248,248,0.7903225806451613,10393.482269503545,5861924.0
468cbac056133a996283cca7e2976336,0.675,8.294117647058824,0.7647058823529411,4.8,1.0,0.36739704728033473,207,37,239,239,0.602510460251046,8815.494152046784,6029798.0
d0a17b281c3e4eaef6718d891e38cb42,0.34,1.1333333333333333,0.9666666666666667,1.2,1.0,0.874877393442623,63,50,61,61,0.8852459016393442,34313.33152173913,6313653.0
9acf1b76f369030270de8f98f84d6707,0.5939,1.5,1.0,1.2,1.0,0.789361275862069,13,40,58,58,0.8103448275862069,47193.6796875,6040791.0
d29af1fd577b037033dd1149e816d521,0.92,3.5,1.0,1.1,1.0,0.4526692033333333,111,40,120,120,0.55,17360.662857142856,6076232.0
89ea5cb67579289ce2b6a46c42e30424,0.7759999999999999,14.533333333333333,0.9333333333333333,11.35,0.9,0.3293644485799701,300,50,669,669,0.7055306427503737,3699.1655467318265,6055534.0
e4191d610537305de1d294adb121b513,0.7661,5.0,1.0,1.5,1.0,0.45095759065934066,109,50,182,182,0.6373626373626373,12992.665254237289,6132538.0
380714d486fbd50c0c9dfc7e4d8be9f7,0.0,,,,,0.5842994591836734,56,39,98,98,0.6836734693877551,24135.147410358564,6057922.0
f892447540d0e840049183faa3109b1b,0.361,3.033333333333333,0.9666666666666667,2.3,1.0,0.5983303216783217,96,50,143,143,0.7552447552447552,16311.981627296587,6214865.0
8425bc94a44e3d1bb3c8c026b2702c00,0.5760000000000001,9.9,0.7666666666666667,7.5,0.7,0.3091403699481865,453,40,386,386,0.49222797927461137,5036.471405228758,6164641.0
717fb24cc33821afb4bcd529696cdfce,0.88,5.0,0.7666666666666667,4.5,0.55,0.3540776858921162,265,50,241,241,0.5726141078838174,8097.272117962467,6040565.0
5364de2e6064f4d8a13c960b970b9f24,0.7111,5.9,0.9333333333333333,3.15,0.9,0.43573556099585065,176,50,241,241,0.6721991701244814,8940.141552511415,5873673.0
9dbffba2a03b29811719318b20070b4a,0.7617,3.066666666666667,0.9666666666666667,2.55,1.0,0.5704397884353741,63,50,147,147,0.7142857142857143,16645.31179775281,5925731.0
231d831a778dc5cb0bd16b330a547cba,0.48,8.9,1.0,1.6111111111111112,1.0,0.2771353511705686,915,48,299,299,0.3612040133779264,4191.766534391534,6337951.0
d07d8b37dae3d7092c9f0c88945f0b6e,0.7983,5.769230769230769,0.6153846153846154,,,0.3510645866666667,69,13,75,75,0.5333333333333333,4743.1100917431195,1033998.0
bfe6c14c945256de12a6add92c83b4d9,0.6688,2.923076923076923,0.7307692307692307,1.8125,0.875,0.4583226476190476,88,42,105,105,0.580952380952381,20415.80808080808,6063495.0
6a6caa12c63ac1c2f2b7d967b512887d,0.0,,,,,0.3377926086956522,21,9,23,23,0.391304347826087,39769.878787878784,2624812.0
2225c699a36afb253a69074cad850b00,0.7726999999999999,5.933333333333334,1.0,8.2,1.0,0.3793262262295082,272,45,305,305,0.6032786885245902,6554.253121452894,5774297.0
8a6cb96eabdd2be1fe1e8bf4043d385f,0.86,7.633333333333334,0.9666666666666667,4.0,0.9411764705882353,0.36753495599999997,206,47,300,300,0.5866666666666667,7226.003726708074,5816933.0
1aaa7438a59157a0f21ad30dda4d4088,0.5,1.8666666666666667,1.0,1.25,1.0,0.7074224105263158,71,50,95,95,0.7263157894736842,23251.603846153845,6045417.0
ccf4769973f7658ac976a063527c4292,0.825,2.2,0.9666666666666667,1.6,1.0,0.6773507448979592,36,50,98,98,0.7653061224489796,26219.95238095238,6056809.0
a0cce36de7a1457b6802255fcec69081,0.5821000000000001,3.8333333333333335,1.0,2.7,1.0,0.4404046964912281,118,50,171,171,0.543859649122807,13732.518518518518,6303226.0
cd2018beeece5fb0a71a96308e567bde,0.4979,7.266666666666667,0.7333333333333333,3.15,0.8,0.24520262897526499,485,50,283,283,0.3498233215547703,5412.541904761904,5683169.0
b36fd154dd0df788b77b7cfe39200ba3,0.8172,3.9,0.9,2.9,1.0,0.4376821127777778,203,50,180,180,0.5277777777777778,10635.02491103203,5976884.0
51b2e138a07e3570fb7147311365a5eb,0.6344,5.0344827586206895,0.9310344827586207,5.6,0.95,0.35223050536398465,221,49,261,261,0.5517241379310345,8177.675202156334,6067835.0
33edf41c0becd0d57c35c4e27276617b,0.7272,5.136363636363637,0.8636363636363636,4.428571428571429,1.0,0.2987749791666667,301,29,144,144,0.375,10280.552721088436,6044965.0
08fcb5ead4e963a6f0bbdbc971f4a3ee,0.81,6.620689655172414,0.6896551724137931,5.85,0.75,0.3204879870967742,191,49,310,310,0.603225806451613,7450.040740740741,6034533.0
3131a4cd22542b79134fe80f69f5b6ca,0.6412,2.066666666666667,1.0,1.1,1.0,0.6663918095238095,59,50,84,84,0.6904761904761905,26509.588495575223,5991167.0
